train_loss,train_Binary_AUROC,train_BalancedAccuracy,train_Accuracy,train_MCC,test_loss,test_Binary_AUROC,test_BalancedAccuracy,test_Accuracy,test_MCC,type_model,transform,ds_type,barycentric_subdivision_idx
0.6110226511955261,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6063515543937683,0.5,0.5,0.7040280103683472,0.0,gcn,random_node_features,no_nameless_2d,0
0.608035147190094,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6076812148094177,0.5,0.5,0.7040280103683472,0.0,gcn,random_node_features,no_nameless_2d,0
0.6086551547050476,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.607447624206543,0.5,0.5,0.7040280103683472,0.0,gcn,random_node_features,no_nameless_2d,0
0.2762970626354217,0.5,0.5,0.92107093334198,0.0,0.2792806923389435,0.5,0.5,0.9199119210243224,0.0,gcn,degree_transform_onehot,full_2d,0
0.2764659821987152,0.5,0.5,0.92107093334198,0.0,0.2794744968414306,0.5,0.5,0.9199119210243224,0.0,gcn,degree_transform_onehot,full_2d,0
0.2763995230197906,0.5,0.5,0.92107093334198,0.0,0.279401957988739,0.5,0.5,0.9199119210243224,0.0,gcn,degree_transform_onehot,full_2d,0
0.2765176892280578,0.5,0.5,0.92107093334198,0.0,0.2795208394527435,0.5,0.5,0.9199119210243224,0.0,gcn,degree_transform_onehot,full_2d,0
0.2765261530876159,0.5,0.5,0.92107093334198,0.0,0.2795349955558777,0.5,0.5,0.9199119210243224,0.0,gcn,degree_transform_onehot,full_2d,0
0.0164098944514989,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0189960375428199,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,degree_transform,full_3d,0
0.0164163038134574,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0189964547753334,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,degree_transform,full_3d,0
0.0164778567850589,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190151538699865,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,degree_transform,full_3d,0
0.0166791882365942,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0191347375512123,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,degree_transform,full_3d,0
0.0165561977773904,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.019055800512433,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,degree_transform,full_3d,0
0.6098210215568542,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.609566867351532,0.5,0.5,0.7040280103683472,0.0,transfconv,degree_transform_onehot,no_nameless_2d,0
0.6113841533660889,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6111441850662231,0.5,0.5,0.7040280103683472,0.0,transfconv,degree_transform_onehot,no_nameless_2d,0
0.6097885370254517,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6095460653305054,0.5,0.5,0.7040280103683472,0.0,transfconv,degree_transform_onehot,no_nameless_2d,0
0.6078388690948486,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6075490117073059,0.5,0.5,0.7040280103683472,0.0,transfconv,degree_transform_onehot,no_nameless_2d,0
0.6084093451499939,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6081603765487671,0.5,0.5,0.7040280103683472,0.0,transfconv,degree_transform_onehot,no_nameless_2d,0
0.2764800190925598,0.5,0.5,0.92107093334198,0.0,0.2794175148010254,0.5,0.5,0.9199119210243224,0.0,gat,degree_transform,full_2d,0
0.2761985957622528,0.5,0.5,0.92107093334198,0.0,0.2790713608264923,0.5,0.5,0.9199119210243224,0.0,gat,degree_transform,full_2d,0
0.2764197587966919,0.5,0.5,0.92107093334198,0.0,0.2793437838554382,0.5,0.5,0.9199119210243224,0.0,gat,degree_transform,full_2d,0
0.2764284312725067,0.5,0.5,0.92107093334198,0.0,0.2793559730052948,0.5,0.5,0.9199119210243224,0.0,gat,degree_transform,full_2d,0
0.276559442281723,0.5,0.5,0.92107093334198,0.0,0.2795076668262481,0.5,0.5,0.9199119210243224,0.0,gat,degree_transform,full_2d,0
0.0163802877068519,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190055426210165,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gcn,degree_transform,full_3d,0
0.0163716524839401,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190237816423177,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gcn,degree_transform,full_3d,0
0.0163713470101356,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190254263579845,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gcn,degree_transform,full_3d,0
0.0163719989359378,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190221928060054,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gcn,degree_transform,full_3d,0
0.0163808036595582,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190870016813278,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gcn,degree_transform,full_3d,0
0.2768563330173492,0.5,0.5,0.92107093334198,0.0,0.2798775434494018,0.5,0.5,0.9199119210243224,0.0,mlp,degree_transform_onehot,full_2d,0
0.2768496870994568,0.5,0.5,0.92107093334198,0.0,0.2798784077167511,0.5,0.5,0.9199119210243224,0.0,mlp,degree_transform_onehot,full_2d,0
0.2768481969833374,0.5,0.5,0.92107093334198,0.0,0.279877632856369,0.5,0.5,0.9199119210243224,0.0,mlp,degree_transform_onehot,full_2d,0
0.2767736315727234,0.5,0.5,0.92107093334198,0.0,0.279771625995636,0.5,0.5,0.9199119210243224,0.0,mlp,degree_transform_onehot,full_2d,0
0.2768628001213074,0.5,0.5,0.92107093334198,0.0,0.2798899412155151,0.5,0.5,0.9199119210243224,0.0,mlp,degree_transform_onehot,full_2d,0
22.81436347961425,0.5098318457603455,0.5098318457603455,0.9151599407196044,0.060704082250595,22.53880882263184,0.5136836171150208,0.513683557510376,0.9135372638702391,0.1025721803307533,sccnn,random_simplices_features,full_2d,0
23.822608947753903,0.5074014067649841,0.5074014067649841,0.914271354675293,0.0533887185156345,24.010238647460938,0.514300525188446,0.514300525188446,0.9143486618995668,0.0871303305029869,sccnn,random_simplices_features,full_2d,0
18.12711524963379,0.5348317623138428,0.5348317623138428,0.911953330039978,0.1383664757013321,17.368703842163086,0.5461797118186951,0.5461797118186951,0.9150440692901612,0.1705802679061889,sccnn,random_simplices_features,full_2d,0
25.04837417602539,0.5394219756126404,0.5394219756126404,0.8900479078292847,0.1181140094995498,23.546085357666016,0.5571262836456299,0.5571262836456299,0.8947612047195435,0.1496884971857071,sccnn,random_simplices_features,full_2d,0
23.116840362548828,0.5329040884971619,0.5329040884971619,0.9147735834121704,0.1388039886951446,22.58916282653809,0.5396673083305359,0.5396673083305359,0.9119147062301636,0.1561746448278427,sccnn,random_simplices_features,full_2d,0
1.0342421531677246,0.5079851746559143,0.5079852342605591,0.6093902587890625,0.006011317949742,0.997280776500702,0.5088046193122864,0.5088046193122864,0.6164623498916626,0.0121627170592546,scn,random_simplices_features,no_nameless_2d,0
1.345880389213562,0.4961116909980774,0.4961116909980774,0.5723748803138733,0.0052943169139325,1.3104263544082642,0.5103780627250671,0.5103780627250671,0.5925277471542358,0.0235699601471424,scn,random_simplices_features,no_nameless_2d,0
0.9608187079429626,0.5021350383758545,0.5021350383758545,0.6257548928260803,-0.0119068641215562,1.013053059577942,0.4902341067790985,0.4902341067790985,0.6164623498916626,-0.0265367943793535,scn,random_simplices_features,no_nameless_2d,0
1.1065759658813477,0.4991603493690491,0.4991603493690491,0.596142590045929,-0.0008274029823951,1.074727177619934,0.5043730139732361,0.5043730139732361,0.5977816581726074,-0.0042256298474967,scn,random_simplices_features,no_nameless_2d,0
0.8268730044364929,0.4946946799755096,0.4946946799755096,0.61445552110672,0.0032128202728927,0.8181995153427124,0.5151931047439575,0.5151931047439575,0.6275539994239807,0.0389505736529827,scn,random_simplices_features,no_nameless_2d,0
0.0164190791547298,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0189967583864927,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gat,degree_transform,full_3d,0
0.0163802839815616,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190054755657911,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gat,degree_transform,full_3d,0
0.016375295817852,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190124474465847,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gat,degree_transform,full_3d,0
0.0163725968450307,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190549977123737,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gat,degree_transform,full_3d,0
0.016376219689846,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190713014453649,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gat,degree_transform,full_3d,0
181.295639038086,0.5000000596046448,0.5000000596046448,0.2963179349899292,0.0,182.07505798339844,0.5,0.5,0.2959719896316528,0.0,scn,degree_transform_sc,no_nameless_2d,0
1.829970121383667,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,1.826886534690857,0.5,0.5,0.7040280103683472,0.0,scn,degree_transform_sc,no_nameless_2d,0
2.4340298175811768,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,2.4296700954437256,0.5,0.5,0.7040280103683472,0.0,scn,degree_transform_sc,no_nameless_2d,0
155.4738311767578,0.5000000596046448,0.5000000596046448,0.2963179349899292,0.0,155.87184143066406,0.5,0.5,0.2959719896316528,0.0,scn,degree_transform_sc,no_nameless_2d,0
0.6185638308525085,0.5458331108093262,0.5458331108093262,0.7301772832870483,0.2489610612392425,0.6168814897537231,0.5435365438461304,0.5435365438461304,0.729130208492279,0.2298120558261871,scn,degree_transform_sc,no_nameless_2d,0
1583.840087890625,0.5,0.5,0.92107093334198,0.0,1566.0570068359375,0.5,0.5,0.9199119210243224,0.0,sccnn,degree_transform_sc,full_2d,0
744.3482055664062,0.7094269394874573,0.7094269394874573,0.681695282459259,0.2361983358860016,761.3045043945312,0.7145271301269531,0.7145271301269531,0.6769819855690002,0.2513743638992309,sccnn,degree_transform_sc,full_2d,0
279.6864624023437,0.5097070932388306,0.5097070932388306,0.9225390553474426,0.1488403528928756,272.10308837890625,0.5155364871025085,0.5155364871025085,0.9223458766937256,0.1855836808681488,sccnn,degree_transform_sc,full_2d,0
2075.253173828125,0.5,0.5,0.92107093334198,0.0,2044.5177001953125,0.5,0.5,0.9199119210243224,0.0,sccnn,degree_transform_sc,full_2d,0
1764.4613037109375,0.5,0.5,0.92107093334198,0.0,1743.7884521484375,0.5,0.5,0.9199119210243224,0.0,sccnn,degree_transform_sc,full_2d,0
0.6077747941017151,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6106762290000916,0.5,0.5,0.7040280103683472,0.0,gat,random_node_features,no_nameless_2d,0
0.6097778081893921,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6109217405319214,0.5,0.5,0.7040280103683472,0.0,gat,random_node_features,no_nameless_2d,0
0.6105605363845825,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6100237369537354,0.5,0.5,0.7040280103683472,0.0,gat,random_node_features,no_nameless_2d,0
0.6088103652000427,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6101109385490417,0.5,0.5,0.7040280103683472,0.0,gat,random_node_features,no_nameless_2d,0
0.6104450821876526,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6084186434745789,0.5,0.5,0.7040280103683472,0.0,gat,random_node_features,no_nameless_2d,0
0.6077011227607727,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6073989868164062,0.5,0.5,0.7040280103683472,0.0,mlp,degree_transform,no_nameless_2d,0
0.6076850891113281,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6073799729347229,0.5,0.5,0.7040280103683472,0.0,mlp,degree_transform,no_nameless_2d,0
0.6076921820640564,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6073890328407288,0.5,0.5,0.7040280103683472,0.0,mlp,degree_transform,no_nameless_2d,0
0.6076881289482117,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6073839068412781,0.5,0.5,0.7040280103683472,0.0,mlp,degree_transform,no_nameless_2d,0
0.607676088809967,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6073678135871887,0.5,0.5,0.7040280103683472,0.0,mlp,degree_transform,no_nameless_2d,0
0.6080734729766846,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6073599457740784,0.5,0.5,0.7040280103683472,0.0,mlp,random_node_features,no_nameless_2d,0
0.6079321503639221,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6085695028305054,0.5,0.5,0.7040280103683472,0.0,mlp,random_node_features,no_nameless_2d,0
0.6080967783927917,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6080353856086731,0.5,0.5,0.7040280103683472,0.0,mlp,random_node_features,no_nameless_2d,0
0.6082500219345093,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6080594062805176,0.5,0.5,0.7040280103683472,0.0,mlp,random_node_features,no_nameless_2d,0
0.608100414276123,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6079636812210083,0.5,0.5,0.7040280103683472,0.0,mlp,random_node_features,no_nameless_2d,0
0.2774631679058075,0.5,0.5,0.92107093334198,0.0,0.2802882790565491,0.5,0.5,0.9199119210243224,0.0,gcn,random_node_features,full_2d,0
0.2781934440135956,0.5,0.5,0.92107093334198,0.0,0.2814295887947082,0.5,0.5,0.9199119210243224,0.0,gcn,random_node_features,full_2d,0
0.2773368954658508,0.5,0.5,0.92107093334198,0.0,0.2806394696235657,0.5,0.5,0.9199119210243224,0.0,gcn,random_node_features,full_2d,0
0.2775602340698242,0.5,0.5,0.92107093334198,0.0,0.281293660402298,0.5,0.5,0.9199119210243224,0.0,gcn,random_node_features,full_2d,0
0.2770445942878723,0.5,0.5,0.92107093334198,0.0,0.2796447575092315,0.5,0.5,0.9199119210243224,0.0,gcn,random_node_features,full_2d,0
0.609900176525116,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.609314501285553,0.5,0.5,0.7040280103683472,0.0,transfconv,random_node_features,no_nameless_2d,0
0.6099400520324707,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.608409583568573,0.5,0.5,0.7040280103683472,0.0,transfconv,random_node_features,no_nameless_2d,0
0.609506368637085,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6079325675964355,0.5,0.5,0.7040280103683472,0.0,transfconv,random_node_features,no_nameless_2d,0
0.6090806126594543,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6090019345283508,0.5,0.5,0.7040280103683472,0.0,transfconv,random_node_features,no_nameless_2d,0
0.609541118144989,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6093814373016357,0.5,0.5,0.7040280103683472,0.0,transfconv,random_node_features,no_nameless_2d,0
0.0164635702967643,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190349072217941,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,transfconv,random_node_features,full_3d,0
0.0166317708790302,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0191691443324089,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,transfconv,random_node_features,full_3d,0
0.0165735818445682,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0192151460796594,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,transfconv,random_node_features,full_3d,0
0.0164849627763032,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0193468909710645,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,transfconv,random_node_features,full_3d,0
0.0167347248643636,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0195162203162908,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,transfconv,random_node_features,full_3d,0
0.0166138429194688,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0193275213241577,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,mlp,random_node_features,full_3d,0
0.0166213456541299,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0191470105201005,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,mlp,random_node_features,full_3d,0
0.0165744014084339,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0191357750445604,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,mlp,random_node_features,full_3d,0
0.0165106114000082,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0193600207567214,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,mlp,random_node_features,full_3d,0
0.0165297258645296,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0192704088985919,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,mlp,random_node_features,full_3d,0
0.6077010631561279,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.607437014579773,0.5,0.5,0.7040280103683472,0.0,gcn,degree_transform_onehot,no_nameless_2d,0
